

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 07 13:56:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
  1478                           ;	WRT = OFF, Write protection off
  1479     2008                     	org	8200
  1480     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc_init
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     113
                                              0 BANK0      3     3      0
                           _adc_init
                           _adc_read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             4     2      2      98
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _adc_read
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Aug 07 13:56:01 2023

                      _z 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l55 017A                       u30 0181                       u31 0180  
                    l160 004F                      l161 005C                      l129 0160  
                    l162 0069                      l163 0076                      l155 001D  
                    l165 00BE                      l157 0028                      l158 0035  
                    l159 0042                      l169 018B                      l800 0159  
                    l802 015A                      l850 0182                      l780 0170  
                    l846 017B                      l790 0177                      l782 0171  
                    l848 0181                      l784 0172                      l786 0173  
                    l778 0162                      l788 0174                      l796 0147  
                    l798 0155                      l992 0015                      l994 0023  
                    _GIE 005F                      l996 002E                      l998 003B  
                    u167 013D                      u177 0186                      u187 00B9  
                    _isr 00BF                     l1000 0048                     l1010 0083  
                   l1002 0055                     l1020 00AF                     l1004 0062  
                   l1022 00B0                     l1006 006F                     l1014 0087  
                   l1024 00B1                     l1008 007C                     l1016 00A6  
                   l1026 00B4                     l1018 00AC                     l1028 00B5  
                   l1062 0123                     l1064 0128                     l1090 008C  
                   l1066 0130                     l1068 0135                     _ADIF 0066  
                   ?_isr 0070                     _PEIE 005E                     u6_20 00C5  
                   u6_21 00C4                     u7_20 00CC                     u7_21 00CB  
                   u8_20 00D1                     u8_21 00D0                     u9_20 00D5  
                   u9_21 00D4                     _dato 0077                     _main 0123  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l110 00EA  
                  i1l113 0119                    i1l115 0113                    i1l109 00FA  
                  i1l118 011C                    i1l900 00CC                    i1l910 00D9  
                  i1l902 00D1                    i1l920 00E9                    i1l912 00DA  
                  i1l904 00D5                    i1l930 010D                    i1l922 00F0  
                  i1l914 00E0                    i1l906 00D7                    i1l924 00FE  
                  i1l916 00E4                    i1l908 00D8                    i1l926 0102  
                  i1l918 00E8                    i1l928 0106                    i1l892 00BF  
                  i1l894 00C5                    i1l896 00C7                    i1l898 00C8  
                  u10_20 00E0                    u10_21 00DF                    u11_20 00E4  
                  u11_21 00E3                    u12_20 00F0                    u12_21 00EF  
                  u20_27 0110                    u13_20 00FE                    u13_21 00FD  
                  u14_20 0102                    u14_21 0101                    u15_20 0119  
                  u15_21 0118                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    u19_27 00F6                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 0147                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0147                   ??_main 0020                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189         __end_of_adc_init 00BF  
       __end_of_adc_read 018C                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
          __end_of_setup 0161                  ??_setup 0074    I2C_Slave_Init@address 0073  
             __pmaintext 0123               __pintentry 0004                ?_adc_init 0073  
              ?_adc_read 0070                  _SSPCON2 0091                  _SSPSTAT 0094  
              _ANSELbits 0188               ??_adc_init 0075               ??_adc_read 0073  
                __ptext1 0147                  __ptext2 0161                  __ptext3 017B  
                __ptext4 0015                  __ptext5 00BF     end_of_initialization 0011  
         _I2C_Slave_Init 0161                _TRISAbits 0085                _TRISCbits 0087  
              _TRISEbits 0089   __end_of_I2C_Slave_Init 017B      start_initialization 000F  
            __end_of_isr 0123          ?_I2C_Slave_Init 0070          adc_init@channel 0073  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _adc_init 0015  
               _adc_read 017B         ??_I2C_Slave_Init 0073               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
