

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 08 01:03:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  4009                           
  4010                           
  4011                           ;main.c: 308:     ANSEL = 0;
  4012     0CE5  1683               	bsf	3,5	;RP0=1, select bank3
  4013     0CE6  1703               	bsf	3,6	;RP1=1, select bank3
  4014     0CE7  0188               	clrf	8	;volatile
  4015                           
  4016                           ;main.c: 309:     ANSELH = 0;
  4017     0CE8  0189               	clrf	9	;volatile
  4018                           
  4019                           ;main.c: 310:     TRISE = 0;
  4020     0CE9  1683               	bsf	3,5	;RP0=1, select bank1
  4021     0CEA  1303               	bcf	3,6	;RP1=0, select bank1
  4022     0CEB  0189               	clrf	9	;volatile
  4023                           
  4024                           ;main.c: 311:     TRISA = 0;
  4025     0CEC  0185               	clrf	5	;volatile
  4026                           
  4027                           ;main.c: 312:     TRISB = 0;
  4028     0CED  0186               	clrf	6	;volatile
  4029                           
  4030                           ;main.c: 313:     TRISD = 0;
  4031     0CEE  0188               	clrf	8	;volatile
  4032                           
  4033                           ;main.c: 314:     PORTB = 0;
  4034     0CEF  1283               	bcf	3,5	;RP0=0, select bank0
  4035     0CF0  1303               	bcf	3,6	;RP1=0, select bank0
  4036     0CF1  0186               	clrf	6	;volatile
  4037                           
  4038                           ;main.c: 315:     PORTD = 0;
  4039     0CF2  0188               	clrf	8	;volatile
  4040                           
  4041                           ;main.c: 316:     PORTA = 0;
  4042     0CF3  0185               	clrf	5	;volatile
  4043                           
  4044                           ;main.c: 317:     PORTE = 0;
  4045     0CF4  0189               	clrf	9	;volatile
  4046     0CF5                     l2127:
  4047                           
  4048                           ;main.c: 319:     ioc_init(0);
  4049     0CF5  3000               	movlw	0
  4050     0CF6  120A  158A  26B7  120A  158A  	fcall	_ioc_init
  4051     0CFB                     l2129:
  4052                           
  4053                           ;main.c: 320:     ioc_init(1);
  4054     0CFB  3001               	movlw	1
  4055     0CFC  120A  158A  26B7  120A  158A  	fcall	_ioc_init
  4056     0D01                     l2131:
  4057                           
  4058                           ;main.c: 321:     ioc_init(2);
  4059     0D01  3002               	movlw	2
  4060     0D02  120A  158A  26B7  120A  158A  	fcall	_ioc_init
  4061     0D07                     l2133:
  4062                           
  4063                           ;main.c: 324:     INTCONbits.GIE = 1;
  4064     0D07  178B               	bsf	11,7	;volatile
  4065     0D08                     l2135:
  4066                           
  4067                           ;main.c: 327:     OSCCONbits.IRCF = 0b111;
  4068     0D08  3070               	movlw	112
  4069     0D09  1683               	bsf	3,5	;RP0=1, select bank1
  4070     0D0A  1303               	bcf	3,6	;RP1=0, select bank1
  4071     0D0B  048F               	iorwf	15,f	;volatile
  4072     0D0C                     l2137:
  4073                           
  4074                           ;main.c: 328:     OSCCONbits.SCS = 1;
  4075     0D0C  140F               	bsf	15,0	;volatile
  4076     0D0D                     l2139:
  4077                           
  4078                           ;main.c: 329:     I2C_Master_Init(100000);
  4079     0D0D  3000               	movlw	0
  4080     0D0E  1283               	bcf	3,5	;RP0=0, select bank0
  4081     0D0F  1303               	bcf	3,6	;RP1=0, select bank0
  4082     0D10  00A9               	movwf	I2C_Master_Init@c+3
  4083     0D11  3001               	movlw	1
  4084     0D12  00A8               	movwf	I2C_Master_Init@c+2
  4085     0D13  3086               	movlw	134
  4086     0D14  00A7               	movwf	I2C_Master_Init@c+1
  4087     0D15  30A0               	movlw	160
  4088     0D16  00A6               	movwf	I2C_Master_Init@c
  4089     0D17  120A  158A  24AD  120A  158A  	fcall	_I2C_Master_Init
  4090     0D1C                     l186:
  4091     0D1C  0008               	return
  4092     0D1D                     __end_of_setup:
  4093                           
  4094                           	psect	text7
  4095     0EB7                     __ptext7:	
  4096 ;; *************** function _ioc_init *****************
  4097 ;; Defined at:
  4098 ;;		line 15 in file "INTERRUPT_Library.c"
  4099 ;; Parameters:    Size  Location     Type
  4100 ;;  pin             1    wreg     unsigned char 
  4101 ;; Auto vars:     Size  Location     Type
  4102 ;;  pin             1    3[COMMON] unsigned char 
  4103 ;; Return value:  Size  Location     Type
  4104 ;;                  1    wreg      void 
  4105 ;; Registers used:
  4106 ;;		wreg, status,2, status,0
  4107 ;; Tracked objects:
  4108 ;;		On entry : 0/0
  4109 ;;		On exit  : 0/0
  4110 ;;		Unchanged: 0/0
  4111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4112 ;;      Params:         0       0       0       0       0
  4113 ;;      Locals:         1       0       0       0       0
  4114 ;;      Temps:          0       0       0       0       0
  4115 ;;      Totals:         1       0       0       0       0
  4116 ;;Total ram usage:        1 bytes
  4117 ;; Hardware stack levels used: 1
  4118 ;; Hardware stack levels required when called: 1
  4119 ;; This function calls:
  4120 ;;		Nothing
  4121 ;; This function is called by:
  4122 ;;		_setup
  4123 ;; This function uses a non-reentrant model
  4124 ;;
  4125                           
  4126     0EB7                     _ioc_init:	
  4127                           ;psect for function _ioc_init
  4128                           
  4129                           
  4130                           ;incstack = 0
  4131                           ; Regs used in _ioc_init: [wreg+status,2+status,0]
  4132                           ;ioc_init@pin stored from wreg
  4133     0EB7  00F3               	movwf	ioc_init@pin
  4134     0EB8                     l1951:
  4135                           
  4136                           ;INTERRUPT_Library.c: 17:     OPTION_REGbits.nRBPU = 0;
  4137     0EB8  1683               	bsf	3,5	;RP0=1, select bank1
  4138     0EB9  1303               	bcf	3,6	;RP1=0, select bank1
  4139     0EBA  1381               	bcf	1,7	;volatile
  4140     0EBB                     l1953:
  4141                           
  4142                           ;INTERRUPT_Library.c: 19:     if (pin == 0){
  4143     0EBB  0873               	movf	ioc_init@pin,w
  4144     0EBC  1D03               	btfss	3,2
  4145     0EBD  2EBF               	goto	u1321
  4146     0EBE  2EC0               	goto	u1320
  4147     0EBF                     u1321:
  4148     0EBF  2EC4               	goto	l1957
  4149     0EC0                     u1320:
  4150     0EC0                     l1955:
  4151                           
  4152                           ;INTERRUPT_Library.c: 20:         TRISBbits.TRISB0 = 1;
  4153     0EC0  1406               	bsf	6,0	;volatile
  4154                           
  4155                           ;INTERRUPT_Library.c: 21:         WPUBbits.WPUB0 = 1;
  4156     0EC1  1415               	bsf	21,0	;volatile
  4157                           
  4158                           ;INTERRUPT_Library.c: 22:         IOCBbits.IOCB0 = 1;
  4159     0EC2  1416               	bsf	22,0	;volatile
  4160                           
  4161                           ;INTERRUPT_Library.c: 23:     }else if (pin == 1){
  4162     0EC3  2F09               	goto	l350
  4163     0EC4                     l1957:
  4164     0EC4  0373               	decf	ioc_init@pin,w
  4165     0EC5  1D03               	btfss	3,2
  4166     0EC6  2EC8               	goto	u1331
  4167     0EC7  2EC9               	goto	u1330
  4168     0EC8                     u1331:
  4169     0EC8  2ECD               	goto	l1961
  4170     0EC9                     u1330:
  4171     0EC9                     l1959:
  4172                           
  4173                           ;INTERRUPT_Library.c: 24:         TRISBbits.TRISB1 = 1;
  4174     0EC9  1486               	bsf	6,1	;volatile
  4175                           
  4176                           ;INTERRUPT_Library.c: 25:         WPUBbits.WPUB1 = 1;
  4177     0ECA  1495               	bsf	21,1	;volatile
  4178                           
  4179                           ;INTERRUPT_Library.c: 26:         IOCBbits.IOCB1 = 1;
  4180     0ECB  1496               	bsf	22,1	;volatile
  4181                           
  4182                           ;INTERRUPT_Library.c: 27:     }else if (pin == 2){
  4183     0ECC  2F09               	goto	l350
  4184     0ECD                     l1961:
  4185     0ECD  3002               	movlw	2
  4186     0ECE  0673               	xorwf	ioc_init@pin,w
  4187     0ECF  1D03               	btfss	3,2
  4188     0ED0  2ED2               	goto	u1341
  4189     0ED1  2ED3               	goto	u1340
  4190     0ED2                     u1341:
  4191     0ED2  2ED7               	goto	l1965
  4192     0ED3                     u1340:
  4193     0ED3                     l1963:
  4194                           
  4195                           ;INTERRUPT_Library.c: 28:         TRISBbits.TRISB2 = 1;
  4196     0ED3  1506               	bsf	6,2	;volatile
  4197                           
  4198                           ;INTERRUPT_Library.c: 29:         WPUBbits.WPUB2 = 1;
  4199     0ED4  1515               	bsf	21,2	;volatile
  4200                           
  4201                           ;INTERRUPT_Library.c: 30:         IOCBbits.IOCB2 = 1;
  4202     0ED5  1516               	bsf	22,2	;volatile
  4203                           
  4204                           ;INTERRUPT_Library.c: 31:     }else if (pin == 3){
  4205     0ED6  2F09               	goto	l350
  4206     0ED7                     l1965:
  4207     0ED7  3003               	movlw	3
  4208     0ED8  0673               	xorwf	ioc_init@pin,w
  4209     0ED9  1D03               	btfss	3,2
  4210     0EDA  2EDC               	goto	u1351
  4211     0EDB  2EDD               	goto	u1350
  4212     0EDC                     u1351:
  4213     0EDC  2EE1               	goto	l1969
  4214     0EDD                     u1350:
  4215     0EDD                     l1967:
  4216                           
  4217                           ;INTERRUPT_Library.c: 32:         TRISBbits.TRISB3 = 1;
  4218     0EDD  1586               	bsf	6,3	;volatile
  4219                           
  4220                           ;INTERRUPT_Library.c: 33:         WPUBbits.WPUB3 = 1;
  4221     0EDE  1595               	bsf	21,3	;volatile
  4222                           
  4223                           ;INTERRUPT_Library.c: 34:         IOCBbits.IOCB3 = 1;
  4224     0EDF  1596               	bsf	22,3	;volatile
  4225                           
  4226                           ;INTERRUPT_Library.c: 35:     }else if (pin == 4){
  4227     0EE0  2F09               	goto	l350
  4228     0EE1                     l1969:
  4229     0EE1  3004               	movlw	4
  4230     0EE2  0673               	xorwf	ioc_init@pin,w
  4231     0EE3  1D03               	btfss	3,2
  4232     0EE4  2EE6               	goto	u1361
  4233     0EE5  2EE7               	goto	u1360
  4234     0EE6                     u1361:
  4235     0EE6  2EEB               	goto	l1973
  4236     0EE7                     u1360:
  4237     0EE7                     l1971:
  4238                           
  4239                           ;INTERRUPT_Library.c: 36:         TRISBbits.TRISB4 = 1;
  4240     0EE7  1606               	bsf	6,4	;volatile
  4241                           
  4242                           ;INTERRUPT_Library.c: 37:         WPUBbits.WPUB4 = 1;
  4243     0EE8  1615               	bsf	21,4	;volatile
  4244                           
  4245                           ;INTERRUPT_Library.c: 38:         IOCBbits.IOCB4 = 1;
  4246     0EE9  1616               	bsf	22,4	;volatile
  4247                           
  4248                           ;INTERRUPT_Library.c: 39:     }else if (pin == 5){
  4249     0EEA  2F09               	goto	l350
  4250     0EEB                     l1973:
  4251     0EEB  3005               	movlw	5
  4252     0EEC  0673               	xorwf	ioc_init@pin,w
  4253     0EED  1D03               	btfss	3,2
  4254     0EEE  2EF0               	goto	u1371
  4255     0EEF  2EF1               	goto	u1370
  4256     0EF0                     u1371:
  4257     0EF0  2EF5               	goto	l1977
  4258     0EF1                     u1370:
  4259     0EF1                     l1975:
  4260                           
  4261                           ;INTERRUPT_Library.c: 40:         TRISBbits.TRISB5 = 1;
  4262     0EF1  1686               	bsf	6,5	;volatile
  4263                           
  4264                           ;INTERRUPT_Library.c: 41:         WPUBbits.WPUB5 = 1;
  4265     0EF2  1695               	bsf	21,5	;volatile
  4266                           
  4267                           ;INTERRUPT_Library.c: 42:         IOCBbits.IOCB5 = 1;
  4268     0EF3  1696               	bsf	22,5	;volatile
  4269                           
  4270                           ;INTERRUPT_Library.c: 43:     }else if (pin == 6){
  4271     0EF4  2F09               	goto	l350
  4272     0EF5                     l1977:
  4273     0EF5  3006               	movlw	6
  4274     0EF6  0673               	xorwf	ioc_init@pin,w
  4275     0EF7  1D03               	btfss	3,2
  4276     0EF8  2EFA               	goto	u1381
  4277     0EF9  2EFB               	goto	u1380
  4278     0EFA                     u1381:
  4279     0EFA  2EFF               	goto	l1981
  4280     0EFB                     u1380:
  4281     0EFB                     l1979:
  4282                           
  4283                           ;INTERRUPT_Library.c: 44:         TRISBbits.TRISB6 = 1;
  4284     0EFB  1706               	bsf	6,6	;volatile
  4285                           
  4286                           ;INTERRUPT_Library.c: 45:         WPUBbits.WPUB6 = 1;
  4287     0EFC  1715               	bsf	21,6	;volatile
  4288                           
  4289                           ;INTERRUPT_Library.c: 46:         IOCBbits.IOCB6 = 1;
  4290     0EFD  1716               	bsf	22,6	;volatile
  4291                           
  4292                           ;INTERRUPT_Library.c: 47:     }else if (pin == 7){
  4293     0EFE  2F09               	goto	l350
  4294     0EFF                     l1981:
  4295     0EFF  3007               	movlw	7
  4296     0F00  0673               	xorwf	ioc_init@pin,w
  4297     0F01  1D03               	btfss	3,2
  4298     0F02  2F04               	goto	u1391
  4299     0F03  2F05               	goto	u1390
  4300     0F04                     u1391:
  4301     0F04  2F09               	goto	l358
  4302     0F05                     u1390:
  4303     0F05                     l1983:
  4304                           
  4305                           ;INTERRUPT_Library.c: 48:         TRISBbits.TRISB7 = 1;
  4306     0F05  1786               	bsf	6,7	;volatile
  4307                           
  4308                           ;INTERRUPT_Library.c: 49:         WPUBbits.WPUB7 = 1;
  4309     0F06  1795               	bsf	21,7	;volatile
  4310                           
  4311                           ;INTERRUPT_Library.c: 50:         IOCBbits.IOCB7 = 1;
  4312     0F07  1796               	bsf	22,7	;volatile
  4313     0F08  2F09               	goto	l350
  4314     0F09                     l358:
  4315     0F09                     l350:
  4316                           
  4317                           ;INTERRUPT_Library.c: 52:     if (RBIE == 0){
  4318     0F09  198B               	btfsc	11,3	;volatile
  4319     0F0A  2F0C               	goto	u1401
  4320     0F0B  2F0D               	goto	u1400
  4321     0F0C                     u1401:
  4322     0F0C  2F0F               	goto	l365
  4323     0F0D                     u1400:
  4324     0F0D                     l1985:
  4325                           
  4326                           ;INTERRUPT_Library.c: 53:         INTCONbits.RBIF = 0;
  4327     0F0D  100B               	bcf	11,0	;volatile
  4328                           
  4329                           ;INTERRUPT_Library.c: 54:         INTCONbits.RBIE = 1;
  4330     0F0E  158B               	bsf	11,3	;volatile
  4331     0F0F                     l365:
  4332     0F0F  0008               	return
  4333     0F10                     __end_of_ioc_init:
  4334                           
  4335                           	psect	text8
  4336     0CAD                     __ptext8:	
  4337 ;; *************** function _I2C_Master_Init *****************
  4338 ;; Defined at:
  4339 ;;		line 16 in file "I2C.c"
  4340 ;; Parameters:    Size  Location     Type
  4341 ;;  c               4    6[BANK0 ] const unsigned long 
  4342 ;; Auto vars:     Size  Location     Type
  4343 ;;		None
  4344 ;; Return value:  Size  Location     Type
  4345 ;;                  1    wreg      void 
  4346 ;; Registers used:
  4347 ;;		wreg, status,2, status,0, pclath, cstack
  4348 ;; Tracked objects:
  4349 ;;		On entry : 0/0
  4350 ;;		On exit  : 0/0
  4351 ;;		Unchanged: 0/0
  4352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4353 ;;      Params:         0       4       0       0       0
  4354 ;;      Locals:         0       0       0       0       0
  4355 ;;      Temps:          0       4       0       0       0
  4356 ;;      Totals:         0       8       0       0       0
  4357 ;;Total ram usage:        8 bytes
  4358 ;; Hardware stack levels used: 1
  4359 ;; Hardware stack levels required when called: 2
  4360 ;; This function calls:
  4361 ;;		___lldiv
  4362 ;; This function is called by:
  4363 ;;		_setup
  4364 ;; This function uses a non-reentrant model
  4365 ;;
  4366                           
  4367     0CAD                     _I2C_Master_Init:	
  4368                           ;psect for function _I2C_Master_Init
  4369                           
  4370     0CAD                     l1987:	
  4371                           ;incstack = 0
  4372                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  4373                           
  4374                           
  4375                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  4376     0CAD  3028               	movlw	40
  4377     0CAE  1283               	bcf	3,5	;RP0=0, select bank0
  4378     0CAF  1303               	bcf	3,6	;RP1=0, select bank0
  4379     0CB0  0094               	movwf	20	;volatile
  4380     0CB1                     l1989:
  4381                           
  4382                           ;I2C.c: 19:     SSPCON2 = 0;
  4383     0CB1  1683               	bsf	3,5	;RP0=1, select bank1
  4384     0CB2  1303               	bcf	3,6	;RP1=0, select bank1
  4385     0CB3  0191               	clrf	17	;volatile
  4386     0CB4                     l1991:
  4387                           
  4388                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  4389     0CB4  1283               	bcf	3,5	;RP0=0, select bank0
  4390     0CB5  1303               	bcf	3,6	;RP1=0, select bank0
  4391     0CB6  0826               	movf	I2C_Master_Init@c,w
  4392     0CB7  00AA               	movwf	??_I2C_Master_Init
  4393     0CB8  0827               	movf	I2C_Master_Init@c+1,w
  4394     0CB9  00AB               	movwf	??_I2C_Master_Init+1
  4395     0CBA  0828               	movf	I2C_Master_Init@c+2,w
  4396     0CBB  00AC               	movwf	??_I2C_Master_Init+2
  4397     0CBC  0829               	movf	I2C_Master_Init@c+3,w
  4398     0CBD  00AD               	movwf	??_I2C_Master_Init+3
  4399     0CBE  3002               	movlw	2
  4400     0CBF                     u1415:
  4401     0CBF  1003               	clrc
  4402     0CC0  0DAA               	rlf	??_I2C_Master_Init,f
  4403     0CC1  0DAB               	rlf	??_I2C_Master_Init+1,f
  4404     0CC2  0DAC               	rlf	??_I2C_Master_Init+2,f
  4405     0CC3  0DAD               	rlf	??_I2C_Master_Init+3,f
  4406     0CC4                     u1410:
  4407     0CC4  3EFF               	addlw	-1
  4408     0CC5  1D03               	skipz
  4409     0CC6  2CBF               	goto	u1415
  4410     0CC7  082D               	movf	??_I2C_Master_Init+3,w
  4411     0CC8  00F6               	movwf	___lldiv@divisor+3
  4412     0CC9  082C               	movf	??_I2C_Master_Init+2,w
  4413     0CCA  00F5               	movwf	___lldiv@divisor+2
  4414     0CCB  082B               	movf	??_I2C_Master_Init+1,w
  4415     0CCC  00F4               	movwf	___lldiv@divisor+1
  4416     0CCD  082A               	movf	??_I2C_Master_Init,w
  4417     0CCE  00F3               	movwf	___lldiv@divisor
  4418     0CCF  3000               	movlw	0
  4419     0CD0  00FA               	movwf	___lldiv@dividend+3
  4420     0CD1  307A               	movlw	122
  4421     0CD2  00F9               	movwf	___lldiv@dividend+2
  4422     0CD3  3012               	movlw	18
  4423     0CD4  00F8               	movwf	___lldiv@dividend+1
  4424     0CD5  3000               	movlw	0
  4425     0CD6  00F7               	movwf	___lldiv@dividend
  4426     0CD7  120A  158A  2710  120A  158A  	fcall	___lldiv
  4427     0CDC  0873               	movf	?___lldiv,w
  4428     0CDD  3EFF               	addlw	255
  4429     0CDE  1683               	bsf	3,5	;RP0=1, select bank1
  4430     0CDF  1303               	bcf	3,6	;RP1=0, select bank1
  4431     0CE0  0093               	movwf	19	;volatile
  4432     0CE1                     l1993:
  4433                           
  4434                           ;I2C.c: 21:     SSPSTAT = 0;
  4435     0CE1  0194               	clrf	20	;volatile
  4436     0CE2                     l1995:
  4437                           
  4438                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  4439     0CE2  1587               	bsf	7,3	;volatile
  4440     0CE3                     l1997:
  4441                           
  4442                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  4443     0CE3  1607               	bsf	7,4	;volatile
  4444     0CE4                     l215:
  4445     0CE4  0008               	return
  4446     0CE5                     __end_of_I2C_Master_Init:
  4447                           
  4448                           	psect	text9
  4449     0F10                     __ptext9:	
  4450 ;; *************** function ___lldiv *****************
  4451 ;; Defined at:
  4452 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  4453 ;; Parameters:    Size  Location     Type
  4454 ;;  divisor         4    3[COMMON] unsigned long 
  4455 ;;  dividend        4    7[COMMON] unsigned long 
  4456 ;; Auto vars:     Size  Location     Type
  4457 ;;  quotient        4    1[BANK0 ] unsigned long 
  4458 ;;  counter         1    5[BANK0 ] unsigned char 
  4459 ;; Return value:  Size  Location     Type
  4460 ;;                  4    3[COMMON] unsigned long 
  4461 ;; Registers used:
  4462 ;;		wreg, status,2, status,0
  4463 ;; Tracked objects:
  4464 ;;		On entry : 0/0
  4465 ;;		On exit  : 0/0
  4466 ;;		Unchanged: 0/0
  4467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4468 ;;      Params:         8       0       0       0       0
  4469 ;;      Locals:         0       5       0       0       0
  4470 ;;      Temps:          0       1       0       0       0
  4471 ;;      Totals:         8       6       0       0       0
  4472 ;;Total ram usage:       14 bytes
  4473 ;; Hardware stack levels used: 1
  4474 ;; Hardware stack levels required when called: 1
  4475 ;; This function calls:
  4476 ;;		Nothing
  4477 ;; This function is called by:
  4478 ;;		_I2C_Master_Init
  4479 ;; This function uses a non-reentrant model
  4480 ;;
  4481                           
  4482     0F10                     ___lldiv:	
  4483                           ;psect for function ___lldiv
  4484                           
  4485     0F10                     l1917:	
  4486                           ;incstack = 0
  4487                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4488                           
  4489     0F10  3000               	movlw	0
  4490     0F11  1283               	bcf	3,5	;RP0=0, select bank0
  4491     0F12  1303               	bcf	3,6	;RP1=0, select bank0
  4492     0F13  00A4               	movwf	___lldiv@quotient+3
  4493     0F14  3000               	movlw	0
  4494     0F15  00A3               	movwf	___lldiv@quotient+2
  4495     0F16  3000               	movlw	0
  4496     0F17  00A2               	movwf	___lldiv@quotient+1
  4497     0F18  3000               	movlw	0
  4498     0F19  00A1               	movwf	___lldiv@quotient
  4499     0F1A  0876               	movf	___lldiv@divisor+3,w
  4500     0F1B  0475               	iorwf	___lldiv@divisor+2,w
  4501     0F1C  0474               	iorwf	___lldiv@divisor+1,w
  4502     0F1D  0473               	iorwf	___lldiv@divisor,w
  4503     0F1E  1903               	skipnz
  4504     0F1F  2F21               	goto	u1251
  4505     0F20  2F22               	goto	u1250
  4506     0F21                     u1251:
  4507     0F21  2F6F               	goto	l1937
  4508     0F22                     u1250:
  4509     0F22                     l1919:
  4510     0F22  01A5               	clrf	___lldiv@counter
  4511     0F23  0AA5               	incf	___lldiv@counter,f
  4512     0F24  2F32               	goto	l1923
  4513     0F25                     l1921:
  4514     0F25  3001               	movlw	1
  4515     0F26  00A0               	movwf	??___lldiv
  4516     0F27                     u1265:
  4517     0F27  1003               	clrc
  4518     0F28  0DF3               	rlf	___lldiv@divisor,f
  4519     0F29  0DF4               	rlf	___lldiv@divisor+1,f
  4520     0F2A  0DF5               	rlf	___lldiv@divisor+2,f
  4521     0F2B  0DF6               	rlf	___lldiv@divisor+3,f
  4522     0F2C  0BA0               	decfsz	??___lldiv,f
  4523     0F2D  2F27               	goto	u1265
  4524     0F2E  3001               	movlw	1
  4525     0F2F  00A0               	movwf	??___lldiv
  4526     0F30  0820               	movf	??___lldiv,w
  4527     0F31  07A5               	addwf	___lldiv@counter,f
  4528     0F32                     l1923:
  4529     0F32  1FF6               	btfss	___lldiv@divisor+3,7
  4530     0F33  2F35               	goto	u1271
  4531     0F34  2F36               	goto	u1270
  4532     0F35                     u1271:
  4533     0F35  2F25               	goto	l1921
  4534     0F36                     u1270:
  4535     0F36                     l1925:
  4536     0F36  3001               	movlw	1
  4537     0F37  00A0               	movwf	??___lldiv
  4538     0F38                     u1285:
  4539     0F38  1003               	clrc
  4540     0F39  0DA1               	rlf	___lldiv@quotient,f
  4541     0F3A  0DA2               	rlf	___lldiv@quotient+1,f
  4542     0F3B  0DA3               	rlf	___lldiv@quotient+2,f
  4543     0F3C  0DA4               	rlf	___lldiv@quotient+3,f
  4544     0F3D  0BA0               	decfsz	??___lldiv,f
  4545     0F3E  2F38               	goto	u1285
  4546     0F3F                     l1927:
  4547     0F3F  0876               	movf	___lldiv@divisor+3,w
  4548     0F40  027A               	subwf	___lldiv@dividend+3,w
  4549     0F41  1D03               	skipz
  4550     0F42  2F4D               	goto	u1295
  4551     0F43  0875               	movf	___lldiv@divisor+2,w
  4552     0F44  0279               	subwf	___lldiv@dividend+2,w
  4553     0F45  1D03               	skipz
  4554     0F46  2F4D               	goto	u1295
  4555     0F47  0874               	movf	___lldiv@divisor+1,w
  4556     0F48  0278               	subwf	___lldiv@dividend+1,w
  4557     0F49  1D03               	skipz
  4558     0F4A  2F4D               	goto	u1295
  4559     0F4B  0873               	movf	___lldiv@divisor,w
  4560     0F4C  0277               	subwf	___lldiv@dividend,w
  4561     0F4D                     u1295:
  4562     0F4D  1C03               	skipc
  4563     0F4E  2F50               	goto	u1291
  4564     0F4F  2F51               	goto	u1290
  4565     0F50                     u1291:
  4566     0F50  2F60               	goto	l1933
  4567     0F51                     u1290:
  4568     0F51                     l1929:
  4569     0F51  0873               	movf	___lldiv@divisor,w
  4570     0F52  02F7               	subwf	___lldiv@dividend,f
  4571     0F53  0874               	movf	___lldiv@divisor+1,w
  4572     0F54  1C03               	skipc
  4573     0F55  0F74               	incfsz	___lldiv@divisor+1,w
  4574     0F56  02F8               	subwf	___lldiv@dividend+1,f
  4575     0F57  0875               	movf	___lldiv@divisor+2,w
  4576     0F58  1C03               	skipc
  4577     0F59  0F75               	incfsz	___lldiv@divisor+2,w
  4578     0F5A  02F9               	subwf	___lldiv@dividend+2,f
  4579     0F5B  0876               	movf	___lldiv@divisor+3,w
  4580     0F5C  1C03               	skipc
  4581     0F5D  0F76               	incfsz	___lldiv@divisor+3,w
